padron;valuacion_total;valuacion
135816;287019.08;5500.0
135825;417968.48;6900.0
176062;88785.03;6500.0
180474;266365.56;6500.0
180974;773645.06;1.007
181014;43507996.29;1700.0
182723;757996.89;1.0
182786;189445.06;14600.0
183120;26004.85;1900.0
183122;152375.22;2100.0
183346;718969.3;11900.0
183888;258276.3;1.0
183995;250190.29;2100.0
184086;526400.59;8700.0
184205;78575.79;3600.005
184473;211600.47;4400.0
184490;96680.94;1400.0
184495;62729.83;1300.0
184499;137135.22;2000.0
184576;181445.21;2600.0
184648;180960.47;2800.0
184776;82256.68;5200.0
184778;677046.46;5200.0
184874;376650.65;23400.0
278202;175462.43;1900.0
279276;153296.4;1.0
279279;100473.84;6300.0
280470;101514.39;1.0
280577;34057.87;1100.0
280771;928139.2;52906.44
281216;197695.74;2400.005
281236;224690.53;700.0
281441;311429.82;1.0
281847;74424.0;1.007
282063;146323.19;2400.0
282197;1788371.97;102800.0
282198;2508020.14;900.0
282199;186321.95;1000.0
282245;435375.47;16300.0
282285;114894.73;1.0
282305;90813.63;3400.0
282329;131544.01;3200.0
282428;446513.78;8400.0
282452;139004.19;12400.0
282604;26173576.38;5300.008
282678;128366.53;8400.0
282679;310203.51;3600.0
282786;221865.2;8400.0
283135;86924.09;6900.0
283324;203466.93;8400.0
283354;249365.34;1.0
283357;434780.95;18975.6
283560;381790.42;8400.0
283638;89529.96;4500.0
283645;322663.56;1.0
283747;260938.65;16600.0
283943;4529784.26;299319.12
283944;3057415.52;147249.96
283950;298899.43;1.0
284069;250757.78;3800.0
284903;224399.76;3900.0
285285;71094.09;1.0
378327;86208.63;2800.0
380139;221734.35;1300.0
380142;99777.08;9100.0
380397;227086.73;5200.0
380401;348404.02;5300.0
380693;27024.79;1.0
380772;140198.28;2200.0
380808;182194.66;9100.00005
380845;51487.61;4900.0
380846;98089.1;4900.0
380904;132470.67;6800.0
381005;103057.7;10300.0
381007;122489.04;8200.0
381036;507206.27;22018.11
381363;708134.33;4400.0
381448;152941.18;1.0
381488;35294.63;1000.0
381494;255316.83;8400.0
381782;192333.7;6800.0
381869;35685.88;2300.0
381871;35294.63;2300.0
381933;583595.37;29204.12
382077;173520.48;4300.0
382111;230907.33;900.0
382297;194974.49;3800.0
382496;617893.04;50518.03
382828;38731.96;2000.0
382835;98383.9;4100.0
382942;175359.44;5300.0
383315;47309.7;600.0
383320;230244.59;900.0
383401;1003302.45;71200.0
383762;161572.74;14100.0
383766;700456.45;57500.0
383783;530454.88;41700.0
383786;383030.8;24400.0
383790;399463.52;24700.0
383800;399881.57;20400.0
383801;817129.22;26100.0
383803;613395.6;4700.0
383806;295260.74;7300.0
383898;1169027.38;58200.0
383902;671592.42;51500.0
383927;114160.74;2000.0
383945;573014.0;5200.0
383975;167556.02;12600.0
383984;407931.55;32100.0
384144;474497.18;33200.0
384145;438564.17;40900.0
384150;535755.46;31800.0
384175;594248.83;54664.29
384309;214441.43;1.0
384336;444226.83;1500.0
384444;192732.73;1.0
384594;817495.72;73738.35
384883;99713.62;4300.0
4675134;19011106.02;273813.14
4675189;264550.34;14100.0
4675769;1663767.8;99954.38
4675780;775557.77;66875.42
4675799;807847.9;68013.13
4675800;835561.97;71191.68
4675810;401137.42;12500.0
4675815;908057.24;86422.98
4675829;705776.56;69024.13
4675836;714037.92;68291.97
4675839;921724.95;72823.94
4675845;800303.7;77691.64
4675847;754579.28;71117.94
4675848;704283.68;68968.81
4675856;793441.05;76576.68
4675882;770319.39;71405.85
4675903;8577350.84;654189.64
4675918;252690.25;15106.25
4675919;259981.95;15106.25
4675920;313260.12;15106.25
4675924;235568.84;15106.25
4675926;441651.14;14653.96
4675928;256718.81;15106.25
4675929;388654.41;15106.25
4675931;358440.16;15106.25
4675935;229350.69;15106.25
4675936;298511.57;15106.25
4675937;350994.48;15106.25
4675951;311104.49;15106.25
4675954;252690.25;15106.25
4675956;188132.45;15106.25
4675957;160517.32;15106.25
4675960;336283.03;15106.25
4675961;295202.24;15106.25
4675962;334393.24;15106.25
4675967;390668.7;15106.25
4675968;410811.54;15106.25
4675970;231540.28;15106.25
4675971;382611.57;15106.25
4675973;463076.9;15106.25
4675975;254086.11;15106.25
4675976;551811.42;15106.25
4675977;198818.87;15106.25
4675978;344340.17;15106.25
4675979;204606.03;15106.25
4675980;235063.35;14653.96
4675981;410811.54;15106.25
4675982;298474.96;15106.25
4675984;490496.62;15106.25
4675987;405540.67;15106.25
4675990;511525.73;15106.25
4675991;342325.68;15106.25
4675996;423904.38;15106.25
4675997;185884.42;14653.96
4675999;236575.98;15106.25
4676000;288705.66;15106.25
4676001;228317.45;15106.25
4676010;209495.45;15106.25
4676011;308445.63;15106.257
4676012;263768.83;15106.25
4676015;319360.52;20086.4
4676024;374254.05;15106.25
4676026;333261.6;15106.25
4676029;348870.74;15106.255
4676031;183197.46;15106.25
4676032;28097.37;2300.0
4676033;28097.37;2300.0
4676034;320168.76;15106.25
4676037;186218.88;15106.25
4676041;183627.55;15106.25
4676043;346520.39;14653.96
4676045;318154.48;15106.25
4676046;306969.91;15106.25
4676047;350400.69;15106.25
4676052;424169.42;15106.25
4676053;159932.47;15106.25
4676058;385225.05;15106.25
4676059;347545.2;14653.96
4676061;318931.93;15106.25
4676063;350383.03;15106.25
4676064;237583.12;15106.25
4676067;387363.52;15106.25
4676071;333427.56;14653.96
4676075;388654.41;15106.25
4676076;240604.54;15106.25
4676081;439912.79;15106.338
4676087;165934.89;15106.17
4676088;467229.05;15106.17
4676089;210390.18;15106.17
4676092;353421.9;15106.12
4676093;286438.14;15106.12
4676094;228518.63;15106.12
4676098;281897.15;15106.12
4676100;250842.32;14654.2
4676101;300026.08;15106.33
4676102;315133.22;15106.33
4676103;387647.43;15106.33
4676104;462175.94;15106.33
4676108;281439.22;21357.605
4676112;339304.46;15106.25
4676113;282904.52;15106.25
4676114;365490.16;15106.25
4676115;436156.04;14653.96
4676125;327218.76;15106.25
4676128;327843.21;15106.25
4676130;274847.38;15106.25
4676131;499527.23;15106.25
4676138;600613.63;15106.25
4676139;310097.35;15106.25
4676140;390668.7;15106.255
4676145;312917.35;15106.25
4676148;435148.88;14653.96
4676149;159755.68;15106.25
4676151;345175.81;15106.25
4676152;379878.82;15106.253
4676153;269977.6;14653.96
4676154;363447.8;15106.25
4676155;398055.97;15106.25
4676156;267005.38;15106.25
4676157;374532.6;15106.25
4676161;360215.38;15106.25
4676162;288935.93;15106.25
4676163;447068.65;15106.255
4676174;469225.78;15106.25
4676177;304054.49;15106.25
4676178;361920.99;15106.25
4676179;316140.19;15106.25
4676182;287941.67;15097.51
4676183;248289.68;15106.25
4676184;156861.89;15106.25
4676185;255605.66;15106.25
4676190;243316.31;15106.2542
4676191;212404.57;15106.25973
4676192;395917.47;15106.25
4676193;156861.89;15106.25
4676194;416872.06;15106.25
4676195;240604.54;15106.25
4676207;298011.65;15106.25
4676208;354926.48;16466.0
4676211;284918.79;15106.25
4676212;231540.28;15106.25
4676214;353422.11;15106.25
4676217;358259.99;15106.25
4676620;18468082.36;167387.61
4676715;4739491.58;109511.53
4676765;801171.26;65900.0
4676766;5780256.56;401200.0
4676809;477306.09;33626.53
4677015;352882.12;18330.76
4677059;687793.07;56500.0
4677060;1968828.96;66249.95
4677437;161326.95;14984.0
4677602;601386.08;56400.0
4677880;8282249.21;505100.0
4677884;392533.83;27244.04
4677885;184827.59;18100.0
4677902;5485002.59;16100.0
4677937;634442.28;21700.0
4677939;629966.35;62864.65
4677963;453617.36;21600.0
4678093;541633.0;15800.0
4678108;617741.63;45100.0
4678141;333229.37;22400.0
4678314;1778148.26;50700.0
4678587;1994817.14;56900.0
4678597;412862.14;34204.35
4678598;466232.61;34159.95
4679427;295882.05;8.0
4679553;263403.34;9108.0
4679874;191178.94;14400.0
480372;114016.08;1900.0
480689;84474.6;7900.0
480743;196400.86;1.0
480749;582225.65;25123.71
480835;196654.15;11100.0
481298;330627.51;21812.16
481599;232429.52;7700.0
481746;1217060.9;71315.14
481813;1088459.61;2500.0
481832;856048.17;52096.785
481966;470616.03;28823.06
482034;359119.09;14000.0
482133;26503.69;1.0
482243;107141.14;6300.0
482543;83211.67;1800.0
482544;162667.35;11400.0
482683;876485.81;38007.835
482751;585799.48;24200.0
483202;560107.2;29000.0
483434;217467.46;2800.0
483631;533463.45;17601.2709
483802;48157.08;600.0
483913;11626.23;700.0
484231;16938.83;1.0
484654;557573.11;18485.84
484717;197423.99;16779.32
484775;258228.62;23973.21
48478;28946.93;1800.0
484883;233564.07;2900.0
484922;145344.91;4100.0
484923;453493.11;28000.005
531772;149370.48;13700.005
532768;34988.69;2400.0
532770;42088.41;1600.0
532869;245054.74;8700.0
533468;379914.03;16500.0
533817;211337.97;13000.0
534658;37384.03;2300.0
534659;37384.03;2300.0
534667;307728.74;8700.0
534681;752933.77;4100.0
534682;138372.01;3800.0
534695;32376.17;3200.007
534696;32376.14;1800.0
534697;32376.17;2300.0
534698;295983.34;14200.0
534701;88864.4;5400.0
534702;35176.09;2100.0
534718;332705.73;19500.0
535011;460853.62;30000.0
535097;289222.73;13400.0
535113;459122.58;33300.0
535116;953302.41;41600.0
535118;544535.33;7000.005
535124;585196.9;52100.0
535129;224480.66;7300.0
535130;221879.68;7300.0
536049;184648.7;17600.00753
536764;118588.14;2500.0
536955;256582.23;16600.0
536956;268760.11;17200.00228
536957;333355.87;1900.0
536971;96073.87;7400.0
536972;95777.15;6800.0
537477;1116840.96;39600.0
537478;36492.27;3400.0
537479;385376.1;16100.0
537480;318128.81;14800.0
537481;528364.01;13700.0
538524;422392.47;26100.0
538830;59393.43;3100.0
538831;41837.24;2300.0
538832;41837.24;2300.0
538833;41837.24;2300.0
538834;41837.24;2300.0
538835;41837.24;2300.0
538836;41837.24;2300.0
538837;41837.24;2300.0
538838;41837.24;2300.0
538839;41837.24;2300.0
538840;41837.24;2300.0
538841;41837.24;2300.0
538843;41837.24;2300.0
538844;41837.24;2300.0
538845;41837.24;2300.0
538846;41837.24;2300.0007
580267;512288.28;32500.0
580268;292302.45;6800.0
580816;296712.74;28979.35
580822;587392.09;29265.427
580828;730467.28;34010.295
580868;439839.91;33318.25
580902;387404.59;36093.22
580928;647422.57;37300.37
580930;457752.98;38003.61
581005;426234.74;35983.74
581247;233892.45;19500.0
581483;235105.06;2500.0
581552;537570.63;30249.54
581746;1765593.88;15000.0
581782;163980.19;2600.0
582021;361966.21;18440.27
582115;34122.29;3100.0
582119;125496.89;9400.0
582120;191126.71;9400.0
582199;89841.07;2500.0
582250;489483.89;42000.0
582500;164052.02;3200.0
582501;178488.87;3400.0
582512;214712.9;900.0
583036;317149.94;22146.81
583169;109887.3;1.0
583415;391777.87;12742.288
632238;217272.88;21513.93
671871;41009.27;1100.0
672202;82380.51;6500.0
673369;1156436.51;1.0
675000;61400.26;2100.0
675001;77476.49;1900.0
675002;133447.84;2000.0
675003;67915.63;2000.0
675004;89901.46;1800.0
675010;85923.18;300.0
675011;137009.43;1800.0
675012;94193.92;2500.0
675038;802234.99;25300.005
675132;782590.04;64335.82
675287;826498.31;12650.4
675292;133724.07;12650.4
675340;1260789.72;58575.41
675570;93944.87;1700.0
675611;291310.38;4700.0
675967;1277179.95;24800.0
675968;13380168.29;224900.0
676090;330916.96;30377.96
676208;1938986.45;146700.0
676288;29891.8;2700.0
676289;144373.15;7500.0
676291;31783.46;2700.0007
676293;30303.32;2700.0
676297;349120.4;17900.0
676303;29891.8;1500.0
676304;38325.95;2700.0
676307;72012.53;3200.0
676308;29921.66;2700.0
676311;44949.71;2400.0
676312;50469.81;3600.0
676333;59604.32;5200.0
676334;123717.84;5800.0
676339;124237.26;9600.008
676340;58692.62;3300.0
676527;1220439.03;59200.0
676648;309820.62;20116.69
676711;276140.85;20133.46
676713;238876.61;16763.9
676714;498925.23;37773.52
676715;433068.45;16763.9
676799;329622.78;19278.47
676816;267980.2;18440.27
676820;101159.38;1800.0
676862;329095.32;20133.46
677133;657769.46;28062.78
677142;287283.69;4400.0
677237;453029.82;28628.57
677248;382334.06;31809.54
677257;382740.17;33130.42
677258;427655.93;33130.42
677264;404622.95;32587.34
677273;458613.12;28628.57
677331;342347.26;33500.0
677352;360172.25;13700.0
677476;330742.26;8500.0
677558;446340.11;15200.0
677604;106603.94;2900.0
677605;176755.42;4900.0
677606;73375.65;600.0
677608;20267.52;600.005
677609;19657.49;400.0
677615;229350.89;1000.0
677645;196998.26;11300.0
677974;5046174.09;150600.0
677975;1219379.81;27500.0
678062;313804.92;10200.0
678067;184414.23;4800.005
678097;635685.87;40951.8914
678154;749770.05;29200.0
678158;184501.73;9900.005
678254;440407.39;31231.12
678306;1004192.0;58830.42
678343;533281.92;32084.82
678619;1175438.5;84300.0
678621;592356.25;27800.0
678622;194656.87;14700.0
678623;807891.02;2300.0
678629;342021.51;16400.0
678630;773722.95;37700.0
678636;436209.21;26700.0
678638;546732.95;29500.0
678652;806634.86;57500.0
678697;163042.07;13000.0
678795;2269959.34;140330.17
679046;443529.1;27220.07
679200;538436.45;47932.98
679499;170878.26;8400.005
679500;104455.36;4600.0
679501;111307.1;6400.0
679503;90023.48;4500.0
679505;88248.02;3200.0
679514;389491.16;30500.0
679517;230999.39;4800.0
679528;484242.01;6800.0
679533;83113.54;6800.0
679534;638172.62;6800.001899
679542;659435.97;6800.0
679561;343340.39;6800.0
679569;298143.63;6500.0
679590;83095.85;6800.0
679646;1570632.96;50639.96
679737;1151884.73;89816.0807
770000;108184.32;5200.0
77007;152933.37;10100.0
775682;335909.78;7300.0
775897;545915.49;11253.38
77665;186153.2;7300.0
776920;880924.64;78495.29
777097;720809.33;64132.69
777104;764235.12;71377.92
777106;814966.06;68450.77
777119;895594.81;70008.73
77714;232832.1;5800.0
777149;1324436.1;42773.38
777155;1195739.84;43440.57
777159;1419275.46;44085.27
777169;596668.23;44732.25
777172;706453.43;60765.1
777183;553138.42;44066.22
777194;948635.9;62625.57
777207;696416.22;61692.221712
777208;660061.93;61692.22
777384;154407.69;7000.0
777746;527091.24;37655.09
778122;804087.11;59100.72
77824;22615.27;800.0
778617;2109855.94;140716.82
778994;413080.26;28842.29
779156;1922208.48;177052.043
779371;892196.78;7500.0
779374;162223.56;6500.0
779393;915285.76;19100.005
779395;1502733.05;19000.0
779397;2374515.38;16500.0
779398;921502.42;17800.0
779399;301075.86;19400.0
79715;311074.49;1.0
80034;90943.72;1.0
80037;522788.09;1.0
80040;306144.52;1.0
80045;132079.16;1.0
80046;137640.94;1.0
80047;794457.75;1.0
80054;84161.59;1.0
80055;261976.14;1.0
80064;342493.92;1.0
80071;84381.15;1.0
80077;228896.23;1.0
80081;46311.28;1.0
80082;52906.7;1.0
80084;221440.8;1.0
80085;199201.82;1.0
80088;566262.41;1.0
80089;234427.44;1.0
80105;252757.48;1.0
80110;172319.76;1.0
80115;240548.78;1.0
80116;346534.5;1.0
80120;330829.01;1.0
80122;89673.73;1.0
80125;500184.11;1.0
80126;236998.4;1.0
80128;171846.44;1.0
80129;117359.56;1.0
80130;402118.3;1.0
80132;224131.27;1.0
80133;259298.63;1.0
80135;221173.25;1.0
80140;484534.59;1.007
80142;16721.91;1.0
80145;251646.71;1.0024
80147;172140.75;1.0
80150;657219.3;1.0
80158;202863.62;1.0
80170;13662.46;1.0
80172;161820.58;1.0
80184;379348.74;1.0
80187;352761.98;1.0
80191;402507.92;1.00126
80203;236592.42;1.0
80217;1816200.36;1.0
80221;195652.18;1.0
80232;62524.72;1.0
80244;748707.67;1200.005
80247;35294.63;1.0
80251;364454.44;20700.0
80252;35294.63;1.0
80254;220114.58;1.001425
80258;476912.25;1.0
80259;719966.23;1.0
80263;163571.95;1.008679
80268;296714.07;1.0
80274;2322474.04;1.0
80275;180987.41;1.0
80277;210951.51;1.0
80279;359366.82;1.0
80294;489238.19;1.0
80296;242417.88;1.0
80300;92615.03;1.0
80314;140031.17;1.005
80316;31037.05;1.0
80335;203374.79;1.0
80337;174595.59;1.0
80338;622563.5;1.0
80339;323372.5;1.0
80340;184197.38;1.0
80352;401423.87;1.0
80363;184587.09;2400.0
80364;438092.27;1900.0
80365;338072.75;1.0
80368;701991.33;1.0
80372;281729.5;1.0
80384;193018.31;1.0
80387;1095452.23;1.0
80391;270939.47;1.0
80394;381004.92;1.0
80399;157884.42;1.0
80406;226609.03;1.0
80407;108187.08;1.0
80409;152361.66;1.0
80410;320840.99;1.0
80411;140506.69;1.0
80418;315859.98;1.0
80419;226054.7;1.0
80430;377918.68;1.0
80431;228252.14;1.0
80433;174168.94;1.0
80435;2873041.0;1.005
80436;383420.14;1.0
80438;196564.23;1.0
80444;439591.39;1.0
80445;622973.74;1.0
80446;318681.59;16800.0
80452;1197145.6;42900.0
80453;661051.59;1.0
80458;737629.27;1.0
80462;37698.63;1.0
80463;358317.23;1.0
80468;469275.54;1.0
80470;248864.32;1.0
80474;163699.21;1.0
80479;237303.32;1.0
80492;192877.64;1.0
80494;219249.14;1.0
80495;328886.74;1.0
80496;375137.56;1.0
80497;187653.42;1.0
80498;277424.05;3200.0
80506;141354.98;1.0
80508;163629.24;1.0
80525;43806.47;1.0
80528;235595.53;1.0
80529;207229.62;1.0
80535;406030.1;1.0
80541;224519.03;1.0
80542;679968.86;1.0
80545;288524.02;1.0
80550;88738.55;1.0
80552;186970.18;1.0
80564;45972.92;1.0
80565;245834.04;1.0
80569;120034.28;1.0
80576;171585.56;1.0
80577;264081.2;1.0
80579;397230.11;1.0
80589;778055.69;1.0
80590;472222.96;1.0
80591;247060.42;1.0
80603;4713748.96;76361.26
80607;389888.44;1.0
80613;287123.89;1.005
80616;173975.38;1.0
80626;1729.51;1.0
80662;179265.15;14372.25
80718;229220.55;5100.0
80720;3146763.6;42000.0
80721;709962.8;1.0
80722;288988.25;1.0
80723;536187.07;1.0
80728;291455.04;1.0
80730;258801.83;1.0
80732;171426.46;1.0
80733;167716.44;1.0
80739;234769.36;1.0
80742;108107.1;1.0
80747;189252.37;1.0
80768;266231.62;1.0
80770;344098.15;22200.0
80774;713128.13;1.0
80779;113753.55;1.0
80782;71717.81;1.005
80783;212454.11;1.0
80787;48999.46;1.0
80793;377844.03;1.0
80794;1025528.25;1.0
80797;149728.9;1.0
80801;201028.28;1.0
80808;173365.21;1.0
80809;135164.84;1.0
80810;156001.12;1.0
80828;730623.24;1.0
80836;922773.61;1.005
80845;162201.49;1.0
80850;105280.98;1.0
80851;40916.55;1.005
80856;265055.68;1.0
80858;351420.81;1.0
80865;3778790.95;25000.0
80867;117281.95;1.0
80871;549121.24;1.0
80888;187813.93;1.0
80891;384293.83;1.0
80896;1729.51;1.0
80924;330791.86;1.0
80926;289125.72;1.0
80927;193073.65;1.0
80930;266796.55;1.0
80969;228450.61;1.0
80985;800754.75;1.0
80994;4770668.52;1.0
80996;295072.78;1.0
81000;345376.68;1.0
81002;92117.47;1.0
81004;341133.51;1.0
81005;131289.31;1.0
81006;123304.3;2400.0
81011;211535.83;1.0
81012;131150.88;1.0
81014;224163.84;1.0
81028;337528.5;1.0
81039;312783.76;1.0
81052;219475.65;1.0
81053;145072.99;1.0
81054;272185.65;1.0
81055;235762.49;1.0
81056;694084.47;8500.0
81060;291163.72;1.0
81066;267156.62;1.0
81069;277395.61;1.0
81074;198529.62;1.0
81075;133906.51;1.0
81076;294639.84;1.0
81078;186642.71;1.0
81080;49329.5;3200.0
81086;237673.5;1.0
81106;170676.86;1.0
81107;209157.5;1.005
81110;387500.08;1.0
81114;473863.57;1.0
81120;347134.17;1.0
81131;1305547.21;1.0
81132;307438.69;1.007974
81133;175193.46;1.0
81137;47315.08;1.0
81143;356311.16;1.0
81146;1747456.48;1.0
81148;186903.48;1.0
81150;222258.15;1.0
81151;384433.92;1.0
81164;267408.24;1.0
81170;342490.48;1.0
81173;17710981.15;60400.0
81184;284597.59;1.0
81188;444781.44;1.0
81194;286256.65;1.0
81195;326254.8;1.0
81197;237114.4;1.0
81204;370559.68;1.0
81212;1076232.72;1.0
81214;142173.04;1.0
81215;487670.25;1.0
81217;187175.06;1.0
81223;529299.13;1.0
81244;491837.08;1.0
81253;268960.47;1.0
81255;35294.63;1.0
81273;108944.31;1.0
81274;354416.18;1.0
81275;29771.97;1.0
81277;87699.6;1.0
81278;175919.21;1.0
81285;148068.75;1.0
81288;169478.65;1.0
81297;168541.26;1.0
81311;65226.77;1.0
81320;640226.25;1.0
81330;245878.41;1.0
81331;168318.17;1.0
81339;174544.32;1.0
81342;325316.26;17300.0
81347;379503.99;1.0
81364;259012.95;4900.0
81369;387827.14;1.0
81371;175432.83;1.0
81373;574886.46;1.0
81375;5882.43;1.0
81384;13650.98;1.0
81386;360085.0;1.0
81405;2860488.13;1.0
81409;710500.07;1.0
81446;614552.46;1.0
81454;285856.39;1.0
81460;34509.05;1.0
81461;203055.1;1.0
81467;128254.06;1.0
81472;868552.47;1.0
81474;437996.6;1.0
81481;277201.47;1.0
81482;285194.03;1.0
81483;157145.65;1.0
81489;298093.53;1.0
81490;85098.57;1.0
81497;224482.37;1.0
81503;568776.2;1.0
81508;216915.95;1.0
81511;470245.31;27500.0
81516;1152090.63;1.0
81518;4977108.38;1.0
81534;1061247.89;1.0
81535;793719.68;1.0
81538;106393.56;1.0
81543;344589.68;1.0
81552;29412.19;1.0
81554;55677.11;1.0
81555;147048.72;1.0
81565;1139093.14;1.0
81571;1390950.57;84000.0
81582;1312180.67;1.0
81583;191949.87;1.0
81584;138140.75;1.0
81587;202612.89;1.0
81590;120524.54;1.0
81596;271895.23;1.0
81601;532028.14;1.0
81619;29412.19;1.0
81620;62562.33;1.0
81627;214325.82;1.0
81635;442546.59;1.0
81636;436170.74;1.0
81644;328253.83;1.0
81646;1572232.2;1.0
81648;212845.51;1.0
81667;180329.29;1.0
81668;730296.88;1.0
81695;169919.26;1.0
81702;354080.35;1.0
81703;265245.15;1.0
81714;410731.4;1.0
81716;4323989.6;1.0
81719;170635.33;1.0
81723;112309.7;1.0
81730;158880.66;1.0
81741;232695.86;1.0
81744;365038.42;1.0
81745;186977.63;1.0
81750;158706.9;1.0
81751;259374.17;1.0
81756;467733.56;1.0
81761;78963.13;1.0
81762;137491.99;1.0
81765;511134.52;1.0
81772;1798666.24;1.0
81773;281698.21;1.0
81776;292790.23;1.0
81777;180783.74;1.0021
81778;190093.8;1.0
81779;680454.71;1.0
81780;98585.34;1.0
81786;249094.04;1.0
81790;168466.37;1.005
81791;241713.23;1.008
81792;147916.52;1.0
81793;257965.52;20300.0
81799;779525.71;1.0
81802;254508.86;1.0
81814;5882.43;1.001712
81825;187375.86;1.0
81828;138261.46;1.0
81830;207871.31;1.00531
81834;140062.19;1.0
81841;384411.09;1.0
81842;346303.07;1.0
81848;110629.71;1.0
81852;237363.28;1.0
81854;328382.12;1.0
81865;58549.34;1.0
81868;216199.8;1.0
81871;238908.97;1.0
81873;413534.94;1.0
81877;511826.01;1.0
81878;225399.62;1.0
81885;299118.93;1.005
81892;640777.97;1.0
81894;230429.06;1.0
81897;24026.35;1.005
81898;122946.69;1.0
81899;243875.27;1.0
81903;262495.85;1.0
81932;565431.18;1.0
81957;156630.35;1.0
81958;252986.7;1.0
81964;75844.5;1.0
81971;282979.08;1.0
81973;220001.34;1.0
81976;515754.17;1.0
81984;359400.13;1.0
81988;395706.02;1.0
81993;126041.93;1.0
81994;374270.72;1.0
81995;63476.58;1.0
81998;22218.18;1.0
82004;81805.88;1.0
82008;360762.11;1.0
82009;390001.95;1.0
82010;242171.26;1.0
82013;172502.55;1.005
82016;314843.41;1.0
82020;251051.71;1.0
82021;115705.26;1.0
82033;464885.6;1.0
82034;894757.0;1.0
82035;378729.5;1.005
82037;503334.71;1.0
82038;217247.21;1.0
82039;234397.99;1.0
82054;395040.51;1.0
82055;648223.91;1.0
82056;195653.46;1.0
82061;96000.54;1.0
82083;317734.89;1.0
82086;274628.71;1.0
82089;199687.2;1.007
82093;152815.21;1.0
82097;211742.03;1.0
82126;6285.42;1.0
82127;5882.44;1.0
82128;702154.46;1.0
82130;1729.51;1.0
82131;6391.86;1.0
82148;420829.77;1.0
82151;391129.68;1.005
82161;200102.31;1.0
82162;153105.98;1.0
82174;134637.35;1.0
82181;153345.46;1.0
82183;45336.87;1.0
82186;117779.48;1.0
82190;646035.49;1.005
82191;672238.95;1.005
82192;199038.54;1.0
82194;422493.86;1.0
82195;349823.02;1.0
82197;228177.85;1.0
82199;475881.31;1.0
82204;131864.68;1.005
82206;264586.16;1.0
82215;84098.51;1.0
82237;114331.2;1.0
82239;294957.06;1.0
82272;409945.23;4300.0
82384;9005.19;1.0
82508;1320904.62;26400.0
82554;1729.51;1.0
82593;1768459.7;18500.0032
82597;86923.45;4000.0
82607;2019415.2;8900.0
82628;63245.1;3900.0
82636;95832.95;5200.0
82638;511654.62;18305.43
82709;124067.59;4600.0
82879;218676.39;1300.005
82892;391943.51;9600.0
83039;168801.09;15400.0
83393;252091.67;2500.0
83637;212776.11;1.0
83643;200483.91;11800.0
83838;88773.35;5000.0
875374;595473.28;3700.0
875529;519386.99;7800.0
875530;966092.17;70700.0
87554;411439.14;18700.0
876004;358668.4;22979.75
876007;408680.58;35619.14
876009;286717.31;20777.35
876035;388123.42;30334.3
876047;538254.44;37544.94
876585;259935.45;16322.15
876596;1215130.23;49669.88
876897;799910.72;58084.4
876932;58136.12;929.84
877141;422148.97;20600.0
878208;490446.18;22238.58
878213;467416.49;20666.26
878214;359166.92;20666.26
878215;353866.18;20666.26
878216;358475.5;20666.26
878217;353866.18;20666.26
878263;591739.51;24771.16
878329;758640.66;60311.89
878353;317114.87;30583.38
878355;981864.58;71386.01
878366;93888133.37;1490060.58
878656;537129.85;53085.92
878915;993704.12;90067.42
878921;1140040.17;91547.23
878959;433472.82;43263.48
878961;879568.92;56394.35
879048;241875.21;18300.0
879057;862245.73;51844.47
879077;569206.97;55879.82
879217;296154.53;29428.48
879560;442044.71;4100.0
879561;442107.14;4000.005
879562;441333.22;3900.0
879563;440841.93;3800.0
879564;497973.19;33600.0
879565;583399.72;3500.007
879779;404993.63;25680.22
879781;280545.98;27608.37
879800;526175.92;40577.55
879804;417731.15;40607.88
879831;33775.88;1400.0
879832;28806.15;1500.0
879833;270521.59;12300.0
879834;49194.99;3600.0
879867;137240.99;5300.0
879902;4854634.55;139871.03
