ordenanza;registrado
1;Si
2;Si
3;Si
4;Si
5;Si
6;Si
7;Si
8;Si
9;Si
10;Si
11;Si
12;Si
13;Si
14;Si
15;Si
16;Si
17;Si
19;Si
21;Si
22;Si
23;Si
24;Si
25;Si
26;Si
27;Si
28;Si
29;Si
30;Si
31;Si
32;Si
33;Si
34;Si
35;Si
36;Si
37;Si
38;Si
39;Si
40;Si
41;Si
43;Si
44;Si
45;Si
46;Si
48;Si
49;Si
49;No
50;Si
51;Si
52;Si
53;Si
54;Si
56;Si
57;Si
58;Si
59;Si
60;Si
62;Si
63;Si
65;Si
66;Si
67;Si
68;Si
69;Si
70;Si
71;Si
72;Si
73;Si
74;Si
75;Si
76;Si
77;Si
78;Si
79;Si
82;Si
83;Si
84;Si
85;Si
86;Si
87;Si
88;Si
89;Si
90;Si
91;Si
92;Si
93;Si
95;Si
96;Si
97;Si
99;Si
100;Si
101;Si
102;Si
103;Si
104;Si
105;Si
106;Si
107;Si
108;Si
109;Si
110;Si
111;Si
112;Si
113;Si
114;Si
115;Si
116;Si
117;Si
118;Si
119;Si
121;Si
122;Si
123;Si
124;Si
125;Si
126;Si
128;Si
129;Si
130;Si
131;Si
132;Si
133;Si
135;Si
136;Si
137;Si
138;Si
139;Si
140;Si
141;Si
143;Si
145;Si
146;Si
147;Si
148;Si
149;Si
150;Si
151;Si
152;Si
153;Si
154;Si
156;Si
157;Si
158;Si
159;Si
160;Si
161;Si
162;Si
163;Si
164;Si
165;Si
166;Si
167;Si
168;Si
169;Si
170;Si
171;Si
172;Si
173;Si
174;Si
175;Si
176;Si
177;Si
178;Si
179;Si
180;Si
181;Si
182;Si
183;Si
184;Si
186;Si
187;Si
188;Si
189;Si
190;Si
191;Si
192;Si
193;Si
194;Si
195;Si
196;Si
197;Si
198;Si
199;Si
200;Si
201;Si
202;Si
203;Si
204;Si
205;Si
206;Si
207;Si
208;Si
209;Si
210;Si
211;Si
212;Si
213;Si
214;Si
215;Si
216;Si
217;Si
218;Si
219;Si
220;Si
221;Si
222;Si
223;Si
224;Si
225;Si
226;Si
227;Si
228;Si
229;Si
230;Si
231;Si
232;Si
233;Si
234;Si
235;Si
236;Si
237;Si
238;Si
239;Si
240;Si
241;Si
242;Si
243;Si
244;Si
246;Si
247;Si
248;Si
249;Si
250;Si
251;Si
252;Si
253;Si
254;Si
255;Si
256;Si
257;Si
258;Si
259;Si
260;Si
261;Si
262;Si
263;Si
264;Si
265;Si
266;Si
267;Si
268;Si
269;Si
270;Si
271;Si
272;Si
273;Si
275;Si
279;Si
280;Si
281;Si
282;Si
283;Si
284;Si
285;Si
286;Si
289;Si
290;Si
291;Si
292;Si
293;Si
294;Si
295;Si
296;Si
297;Si
298;Si
299;Si
300;Si
301;Si
303;Si
304;Si
305;Si
306;Si
307;Si
308;Si
310;Si
311;Si
312;Si
313;Si
314;Si
315;Si
316;Si
317;Si
318;Si
319;Si
320;Si
321;Si
322;Si
323;Si
324;Si
325;Si
326;Si
327;Si
328;Si
329;Si
330;Si
331;Si
332;Si
333;Si
334;Si
336;Si
337;Si
338;Si
339;Si
340;Si
341;Si
342;Si
344;Si
345;Si
346;Si
347;Si
348;Si
349;Si
350;Si
351;Si
352;Si
353;Si
354;Si
355;Si
356;Si
357;Si
358;Si
359;Si
360;Si
361;Si
362;Si
363;Si
364;Si
366;Si
367;Si
368;Si
369;Si
370;Si
371;Si
372;Si
373;Si
374;Si
375;Si
376;Si
377;Si
378;Si
379;Si
380;Si
381;Si
382;Si
383;Si
384;Si
385;Si
386;Si
387;Si
388;Si
389;Si
390;Si
391;Si
392;Si
393;Si
394;Si
395;Si
396;Si
397;Si
398;Si
400;Si
401;Si
402;Si
403;Si
404;Si
405;Si
406;Si
407;Si
408;Si
409;Si
410;Si
411;Si
412;Si
414;Si
415;Si
416;Si
417;Si
418;Si
419;Si
420;Si
421;Si
422;Si
423;Si
424;Si
425;Si
426;Si
428;Si
429;Si
430;Si
431;Si
432;Si
433;Si
434;Si
435;Si
436;Si
438;Si
439;Si
440;Si
441;Si
442;Si
443;Si
444;Si
445;Si
446;Si
447;Si
448;Si
449;Si
450;Si
451;Si
452;Si
453;Si
454;Si
455;Si
456;Si
457;Si
458;Si
459;Si
460;Si
461;Si
462;Si
463;Si
464;Si
465;Si
466;Si
467;Si
468;Si
469;Si
470;Si
471;Si
472;Si
473;Si
474;Si
475;Si
476;Si
478;Si
479;Si
480;Si
481;Si
482;Si
483;Si
484;Si
485;Si
486;Si
487;Si
488;Si
489;Si
490;Si
491;Si
492;Si
493;Si
494;Si
495;Si
496;Si
497;Si
498;Si
499;Si
500;Si
501;Si
502;Si
503;Si
504;Si
505;Si
506;Si
507;Si
508;Si
509;Si
510;Si
511;Si
512;Si
513;Si
514;Si
516;Si
517;Si
518;Si
519;Si
520;Si
521;Si
522;Si
523;Si
524;Si
525;Si
527;Si
528;Si
529;Si
530;Si
531;Si
532;Si
533;Si
534;Si
535;Si
536;Si
537;Si
538;Si
539;Si
540;Si
541;Si
542;Si
543;Si
544;Si
545;Si
546;Si
547;Si
548;Si
549;Si
550;Si
551;Si
552;Si
553;Si
554;Si
555;Si
557;Si
558;Si
559;Si
560;Si
561;Si
562;Si
563;Si
564;Si
565;Si
566;Si
567;Si
568;Si
569;Si
570;Si
571;Si
572;Si
573;Si
574;Si
575;Si
576;Si
577;Si
578;Si
579;Si
580;Si
581;Si
582;Si
583;Si
584;Si
585;Si
586;Si
587;Si
588;Si
589;Si
590;Si
591;Si
593;Si
594;Si
595;Si
596;Si
597;Si
598;Si
599;Si
600;Si
601;Si
602;Si
603;Si
604;Si
605;Si
606;Si
607;Si
608;Si
609;Si
610;Si
611;Si
612;Si
613;Si
614;Si
615;Si
616;Si
617;Si
618;Si
619;Si
620;Si
621;Si
622;Si
623;Si
624;Si
625;Si
626;Si
627;Si
628;Si
629;Si
630;Si
631;Si
632;Si
634;Si
635;Si
636;Si
637;Si
638;Si
639;Si
640;Si
641;Si
642;Si
643;Si
644;Si
645;Si
646;Si
647;Si
648;Si
649;Si
650;Si
651;Si
652;Si
653;Si
654;Si
655;Si
656;Si
657;Si
658;Si
660;Si
661;Si
662;Si
664;Si
665;Si
666;Si
667;Si
668;Si
669;Si
670;Si
671;Si
672;Si
673;Si
674;Si
675;Si
676;Si
677;Si
678;Si
679;Si
681;Si
682;Si
683;Si
684;Si
686;Si
688;Si
689;Si
690;Si
691;Si
692;Si
693;Si
694;Si
695;Si
696;Si
697;Si
698;Si
699;Si
701;Si
702;Si
704;Si
705;Si
707;Si
708;Si
709;Si
710;Si
711;Si
712;Si
713;Si
714;Si
715;Si
716;Si
717;Si
718;Si
719;Si
720;Si
722;Si
723;Si
724;Si
725;Si
726;Si
727;Si
728;Si
729;Si
730;Si
731;Si
732;Si
733;Si
734;Si
735;Si
736;Si
737;Si
738;Si
739;Si
740;Si
741;Si
742;Si
743;Si
744;Si
745;Si
746;Si
747;Si
748;Si
749;Si
750;Si
751;Si
752;Si
753;Si
754;Si
755;Si
756;Si
757;Si
758;Si
759;Si
760;Si
761;Si
762;Si
763;Si
764;Si
765;Si
766;Si
768;Si
769;Si
770;Si
771;Si
772;Si
773;Si
774;Si
775;Si
776;Si
777;Si
778;Si
779;Si
780;Si
781;Si
782;Si
783;Si
784;Si
785;Si
786;Si
787;Si
788;Si
789;Si
790;Si
791;Si
792;Si
793;Si
794;Si
795;Si
796;Si
797;Si
798;Si
799;Si
800;Si
801;Si
802;Si
803;Si
804;Si
805;Si
806;Si
807;Si
808;Si
809;Si
810;Si
811;Si
812;Si
813;Si
814;Si
815;Si
816;Si
817;Si
818;Si
819;Si
820;Si
822;Si
823;Si
824;Si
825;Si
826;Si
827;Si
828;Si
829;Si
830;Si
831;Si
832;Si
833;Si
834;Si
835;Si
836;Si
837;Si
838;Si
839;Si
840;Si
841;Si
842;Si
843;Si
844;Si
845;Si
846;Si
847;Si
848;Si
849;Si
850;Si
851;Si
852;Si
853;Si
854;Si
855;Si
856;Si
857;Si
858;Si
859;Si
860;Si
861;Si
862;Si
863;Si
864;Si
865;Si
866;Si
867;Si
868;Si
869;Si
870;Si
871;Si
872;Si
873;Si
874;Si
875;Si
876;Si
877;Si
878;Si
879;Si
880;Si
881;Si
882;Si
883;Si
884;Si
885;Si
886;Si
887;Si
888;Si
889;Si
891;Si
892;Si
893;Si
894;Si
895;Si
896;Si
897;Si
898;Si
899;Si
900;Si
902;Si
903;Si
904;Si
905;Si
906;Si
907;Si
909;Si
910;Si
911;Si
912;Si
913;Si
914;Si
915;Si
916;Si
917;Si
918;Si
919;Si
920;Si
921;Si
922;Si
923;Si
924;Si
925;Si
926;Si
927;Si
928;Si
929;Si
930;Si
931;Si
932;Si
933;Si
934;Si
935;Si
936;Si
937;Si
938;Si
939;Si
940;Si
941;Si
942;Si
943;Si
944;Si
945;Si
946;Si
947;Si
948;Si
949;Si
950;Si
951;Si
952;Si
953;Si
954;Si
956;Si
957;Si
958;Si
959;Si
960;Si
961;Si
962;Si
963;Si
964;Si
965;Si
966;Si
967;Si
968;Si
969;Si
970;Si
971;Si
972;Si
973;Si
974;Si
975;Si
976;Si
977;Si
978;Si
979;Si
980;Si
981;Si
983;Si
984;Si
986;Si
987;Si
988;Si
989;Si
990;Si
991;Si
992;Si
993;Si
994;Si
995;Si
996;Si
997;Si
998;Si
999;Si
1000;Si
1001;Si
1003;Si
1004;Si
1005;Si
1006;Si
1007;Si
1008;Si
1009;Si
1010;Si
1011;Si
1012;Si
1013;Si
1014;Si
1015;Si
1016;Si
1017;Si
1018;Si
1020;Si
1021;Si
1022;Si
1023;Si
1025;Si
1026;Si
1027;Si
1028;Si
1029;Si
1030;Si
1031;Si
1032;Si
1033;Si
1035;Si
1036;Si
1037;Si
1038;Si
1039;Si
1040;Si
1041;Si
1042;Si
1043;Si
1044;Si
1045;Si
1046;Si
1047;Si
1048;Si
1049;Si
1050;Si
1051;Si
1052;Si
1054;Si
1056;Si
1057;Si
1058;Si
1059;Si
1061;Si
1062;Si
1063;Si
1064;Si
1065;Si
1066;Si
1067;Si
1068;Si
1070;Si
1071;Si
1072;Si
1073;Si
1074;Si
1075;Si
1076;Si
1077;Si
1078;Si
1079;Si
1080;Si
1081;Si
1082;Si
1083;Si
1084;Si
1085;Si
1087;Si
1088;Si
1089;Si
1090;Si
1091;Si
1092;Si
1093;Si
1094;Si
1095;Si
1096;Si
1097;Si
1098;Si
1099;Si
1100;Si
1101;Si
1102;Si
1103;Si
1104;Si
1105;Si
1106;Si
1107;Si
1108;Si
1109;Si
1111;Si
1112;Si
1113;Si
1114;Si
1115;Si
1116;Si
1117;Si
1118;Si
1119;Si
1120;Si
1121;Si
1122;Si
1123;Si
1124;Si
1125;Si
1126;Si
1127;Si
1128;Si
1129;Si
1130;Si
1131;Si
1132;Si
1133;Si
1134;Si
1135;Si
1136;Si
1137;Si
1138;Si
1139;Si
1140;Si
1141;Si
1142;Si
1143;Si
1144;Si
1145;Si
1146;Si
1147;Si
1148;Si
1149;Si
1150;Si
1151;Si
1152;Si
1153;Si
1155;Si
1156;Si
1157;Si
1158;Si
1159;Si
1160;Si
1161;Si
1162;Si
1163;Si
1164;Si
1165;Si
1166;Si
1167;Si
1168;Si
1169;Si
1170;Si
1171;Si
1172;Si
1173;Si
1174;Si
1175;Si
1176;Si
1177;Si
1178;Si
1179;Si
1180;Si
1181;Si
1182;Si
1183;Si
1184;Si
1185;Si
1186;Si
1187;Si
1188;Si
1189;Si
1191;Si
1192;Si
1193;Si
1194;Si
1195;Si
1196;Si
1197;Si
1198;Si
1199;Si
1200;Si
1201;Si
1202;Si
1203;Si
1204;Si
1206;Si
1207;Si
1208;Si
1210;Si
1211;Si
1212;Si
1213;Si
1214;Si
1215;Si
1216;Si
1217;Si
1218;Si
1219;Si
1220;Si
1221;Si
1222;Si
1223;Si
1224;Si
1225;Si
1226;Si
1227;Si
1228;Si
1229;Si
1230;Si
1231;Si
1232;Si
1233;Si
1234;Si
1235;Si
1236;Si
1237;Si
1238;Si
1239;Si
1240;Si
1241;Si
1242;Si
1243;Si
1244;Si
1245;Si
1246;Si
1247;Si
1248;Si
1249;Si
1250;Si
1251;Si
1252;Si
1253;Si
1254;Si
1255;Si
1256;Si
1257;Si
1258;Si
1259;Si
1260;Si
1261;Si
1262;Si
1263;Si
1264;Si
1265;Si
1266;Si
1267;Si
1268;Si
1269;Si
1270;Si
1271;Si
1272;Si
1273;Si
1274;Si
1275;Si
1276;Si
1277;Si
1278;Si
1279;Si
1280;Si
1281;Si
1282;Si
1283;Si
1284;Si
1285;Si
1286;Si
1287;Si
1288;Si
1289;Si
1290;Si
1291;Si
1292;Si
1293;Si
1294;Si
1295;Si
1296;Si
1297;Si
1298;Si
1299;Si
1300;Si
1301;Si
1302;Si
1303;Si
1304;Si
1305;Si
1306;Si
1307;Si
1308;Si
1309;Si
1310;Si
1311;Si
1312;Si
1313;Si
1314;Si
1315;Si
1316;Si
1317;Si
1318;Si
1319;Si
1320;Si
1321;Si
1322;Si
1323;Si
1324;Si
1325;Si
1326;Si
1327;Si
1328;Si
1329;Si
1330;Si
1331;Si
1332;Si
1333;Si
1334;Si
1336;Si
1337;Si
1339;Si
1340;Si
1341;Si
1343;Si
1344;Si
1345;Si
1346;Si
1347;Si
1348;Si
1349;Si
1350;Si
1351;Si
1352;Si
1353;Si
1354;Si
1355;Si
1356;Si
1357;Si
1358;Si
1359;Si
1360;Si
1361;Si
1362;Si
1363;Si
1364;Si
1365;Si
1366;Si
1367;Si
1368;Si
1369;Si
1370;Si
1371;Si
1373;Si
1374;Si
1375;Si
1376;Si
1377;Si
1378;Si
1379;Si
1381;Si
1382;Si
1383;Si
1385;Si
1386;Si
1387;Si
1388;Si
1389;Si
1390;Si
1391;Si
1392;Si
1393;Si
1394;Si
1395;Si
1396;Si
1397;Si
1398;Si
1399;Si
1400;Si
1401;Si
1402;Si
1403;Si
1404;Si
1405;Si
1406;Si
1407;Si
1408;Si
1409;Si
1410;Si
1411;Si
1412;Si
1413;Si
1414;Si
1415;Si
1416;Si
1419;Si
1421;Si
1423;Si
1425;Si
1426;Si
1428;Si
1429;Si
1430;Si
1431;Si
1432;Si
1433;Si
1434;Si
1435;No
1436;Si
1437;Si
1438;Si
1439;Si
1440;Si
1441;Si
1442;Si
1443;Si
1444;Si
1445;Si
1446;Si
1447;Si
1448;Si
1449;Si
1450;Si
1451;Si
1452;Si
1453;Si
1454;Si
1455;Si
1456;Si
1457;Si
1458;Si
1459;Si
1460;Si
1461;Si
1462;Si
1463;Si
1464;Si
1465;Si
1466;Si
1467;Si
1469;Si
1471;Si
1473;Si
1474;Si
1475;Si
1476;Si
1477;Si
1478;Si
1479;Si
1480;Si
1481;Si
1482;Si
1483;Si
1484;Si
1485;Si
1486;Si
1487;Si
1488;Si
1491;Si
1492;Si
1493;Si
1494;Si
1495;Si
1497;Si
1498;Si
1499;Si
1500;Si
1501;Si
1502;Si
1503;Si
1504;Si
1505;Si
1506;Si
1507;Si
1508;Si
1509;Si
1510;Si
1511;Si
1512;Si
1513;Si
1514;Si
1515;Si
1516;Si
1517;Si
1518;Si
1519;Si
1520;Si
1521;Si
1522;Si
1523;Si
1524;Si
1525;Si
1526;Si
1527;Si
1529;Si
1531;Si
1532;Si
1533;Si
1538;Si
1539;Si
1540;Si
1541;Si
1542;Si
1543;Si
1546;Si
1547;Si
1548;Si
1549;Si
1550;Si
1551;Si
1552;Si
1553;Si
1554;Si
1558;Si
1559;Si
1561;Si
1562;Si
1563;Si
1565;Si
1566;Si
1568;Si
1569;Si
1570;Si
1571;Si
1572;Si
1573;Si
1575;Si
1577;Si
1578;Si
1579;Si
1580;Si
1581;Si
1582;Si
1583;Si
1585;Si
1586;Si
1587;Si
1588;Si
1591;Si
1593;Si
1594;Si
1596;Si
1597;Si
1600;Si
1601;Si
1602;Si
1603;Si
1604;Si
1605;Si
1606;Si
1608;Si
1610;Si
1611;Si
1612;Si
1613;Si
1614;Si
1615;Si
1616;Si
1617;Si
1618;Si
1619;Si
1620;Si
1621;Si
1623;Si
1624;Si
1625;Si
1626;Si
1627;Si
1628;Si
1629;Si
1631;Si
1632;Si
1633;Si
1634;Si
1636;Si
1637;Si
1638;Si
1639;Si
1641;Si
1642;Si
1643;Si
1644;Si
1645;Si
1646;Si
1647;Si
1648;Si
1649;Si
1650;Si
1651;Si
1652;Si
1653;Si
1654;Si
1655;Si
1656;Si
1657;Si
1658;Si
1659;Si
1660;Si
1661;Si
1662;Si
1663;Si
1664;Si
1665;Si
1666;Si
1667;Si
1668;Si
1669;Si
1670;Si
1671;Si
1672;Si
1673;Si
1674;Si
1675;Si
1679;Si
1682;Si
1683;Si
1684;Si
1685;Si
1686;Si
1688;Si
1690;Si
1691;Si
1692;Si
1693;Si
1694;Si
1695;Si
1696;Si
1697;Si
1698;Si
1699;Si
1700;Si
1701;Si
1702;Si
1703;Si
1704;Si
1706;Si
1707;Si
1708;Si
1709;Si
1710;Si
1712;Si
1713;Si
1714;Si
1715;Si
1716;Si
1717;Si
1718;Si
1719;Si
1720;Si
1721;Si
1722;Si
1723;Si
1724;Si
1725;Si
1726;Si
1727;Si
1728;Si
1729;Si
1730;Si
1731;Si
1732;Si
1733;Si
1735;Si
1736;Si
1737;Si
1738;Si
1739;Si
1740;Si
1741;Si
1742;Si
1743;Si
1744;Si
1745;Si
1746;Si
1747;Si
1748;Si
1749;Si
1750;Si
1751;Si
1752;Si
1753;Si
1754;Si
1755;Si
1756;Si
1757;Si
1758;Si
1759;Si
1760;Si
1761;Si
1762;Si
1763;Si
1764;Si
1765;Si
1766;Si
1767;Si
1768;Si
1769;Si
1770;Si
1771;Si
1772;Si
1773;Si
1774;Si
1775;Si
1776;Si
1777;Si
1778;Si
1779;Si
1780;Si
1781;Si
1782;Si
1783;Si
1784;Si
1787;Si
1789;Si
1790;Si
1791;Si
1792;Si
1794;Si
1795;Si
1796;Si
1797;Si
1798;Si
1799;Si
1800;Si
1801;Si
1802;Si
1803;Si
1804;Si
1805;Si
1806;Si
1807;Si
1808;Si
1809;Si
1810;Si
1811;Si
1812;Si
1813;Si
1814;Si
1815;Si
1817;Si
1818;Si
1819;Si
1820;Si
1821;Si
1822;Si
1823;Si
1824;Si
1825;Si
1826;Si
1828;Si
1829;Si
1831;Si
1832;Si
1833;Si
1834;Si
1835;Si
1836;Si
1837;Si
1838;Si
1840;Si
1841;Si
1842;Si
1843;Si
1844;Si
1845;Si
1847;Si
1848;Si
1849;Si
1850;Si
1851;Si
1852;Si
1853;Si
1855;Si
1856;Si
1857;Si
1858;Si
1859;Si
1860;Si
1861;Si
1862;Si
1863;Si
1864;Si
1865;Si
1866;Si
1867;Si
1869;Si
1870;Si
1871;Si
1872;Si
1873;Si
1874;Si
1875;Si
1876;Si
1878;Si
1879;Si
1880;Si
1881;Si
1882;Si
1883;Si
1884;Si
1885;Si
1886;Si
1887;Si
1888;Si
1889;Si
1890;Si
1891;Si
1892;Si
1893;Si
1894;Si
1895;Si
1896;Si
1897;Si
1898;Si
1899;Si
1900;Si
1901;Si
1902;Si
1903;Si
1904;Si
1905;Si
1906;Si
1907;Si
1908;Si
1909;Si
1910;Si
1912;Si
1914;Si
1915;Si
1916;Si
1917;Si
1918;Si
1919;Si
1920;Si
1921;Si
1922;Si
1923;Si
1924;Si
1925;Si
1926;Si
1927;Si
1928;Si
1929;Si
1930;Si
1932;Si
1934;Si
1935;Si
1936;Si
1937;Si
1938;Si
1939;Si
1940;Si
1941;Si
1942;Si
1943;Si
1944;Si
1945;Si
1946;Si
1947;Si
1948;Si
1949;Si
1950;Si
1951;Si
1952;Si
1953;Si
1954;Si
1955;Si
1957;Si
1958;Si
1959;Si
1960;Si
1961;Si
1962;Si
1963;Si
1964;Si
1965;Si
1966;Si
1967;Si
1968;Si
1969;Si
1970;Si
1971;Si
1972;Si
1973;Si
1974;Si
1975;Si
1976;Si
1977;Si
1978;Si
1979;Si
1980;Si
1981;Si
1982;Si
1983;Si
1984;Si
1985;Si
1986;Si
1987;Si
1988;Si
1989;Si
1990;Si
1991;Si
1992;Si
1993;Si
1994;Si
1995;Si
1996;Si
1997;Si
1998;Si
1999;Si
2000;Si
2001;No
2002;No
2003;No
2004;No
2005;No
2006;No
2007;No
2008;No
2009;No
2010;No
2011;No
2012;No
2013;No
2014;No
2015;Si
2016;Si
2017;Si
2018;Si
2019;Si
2020;Si
2021;Si
2022;Si
2023;Si
2024;Si
2025;Si
2026;Si
2027;Si
2028;Si
2029;Si
2030;Si
2031;Si
2032;Si
2033;Si
2034;Si
2035;Si
2036;Si
2037;Si
2038;Si
2039;Si
2040;Si
2041;Si
2042;Si
2043;Si
2044;Si
2045;No
2046;Si
2047;Si
2048;Si
2049;Si
2050;No
2051;No
2052;No
2053;No
2054;Si
2055;Si
2056;Si
2057;Si
2058;Si
2059;No
2060;Si
2061;Si
2062;Si
2063;No
2064;No
2065;No
2066;Si
2068;Si
2069;No
2070;Si
2071;No
2072;No
2073;Si
2074;Si
2075;Si
